(('Left', 'unchecked', 'racism'), 1)
(('the', 'right', 'track'), 1)
(('right', 'track', 'and'), 1)
(('The', 'senseless', 'killings'), 1)
(('senseless', 'killings', 'of'), 1)
(('killings', 'of', 'Ahmaud'), 1)
(('of', 'peaceful', 'protest'), 1)
(('peaceful', 'protest', 'and'), 1)
(('protest', 'and', 'advocacy'), 1)
(('protest', 'and', 'advocacy'), 1)
(('and', 'advocacy', 'for'), 1)
(('advocacy', 'for', 'social'), 1)
(('Arbery', 'and', 'George'), 1)
(('and', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'have'), 1)
(('and', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'have'), 1)
(('Floyd', 'have', 'brought'), 1)
(('of', 'the', 'racism'), 1)
(('the', 'racism', 'of'), 1)
(('racism', 'of', 'the'), 1)
(('immorality', 'of', 'racism'), 1)
(('of', 'racism', 'as'), 1)
(('racism', 'as', 'we'), 1)
(('until', 'he', 'died'), 1)
(('he', 'died', '¬'), 1)
(('died', '¬', 'The'), 1)
(('and', 'encouraged', 'violent'), 1)
(('encouraged', 'violent', 'responses'), 1)
(('violent', 'responses', 'that'), 1)
(('by', 'a', 'white'), 1)
(('a', 'white', 'Minneapolis'), 1)
(('white', 'Minneapolis', 'policeman'), 1)
(('make', 'their', 'voices'), 1)
(('their', 'voices', 'heard'), 1)
(('voices', 'heard', 'the'), 1)
(('of', 'racial', 'discrimination'), 1)
(('victims', 'of', 'racial'), 1)
(('of', 'racial', 'discrimination'), 1)
(('was', 'proven', 'right'), 1)
(('proven', 'right', '¬'), 1)
(('right', '¬', 'In'), 1)
(('initiated', 'peaceful', 'protests'), 1)
(('peaceful', 'protests', 'expressing'), 1)
(('protests', 'expressing', 'their'), 1)
(('other', 'peaceful', 'protests'), 1)
(('peaceful', 'protests', 'that'), 1)
(('protests', 'that', 'were'), 1)
(('law', 'enforcement', 'officers'), 1)
(('enforcement', 'officers', 'should'), 1)
(('Left', 'unchecked', 'racism'), 1)
(('officers', 'should', 'establish'), 1)
(('unchecked', 'racism', 'sexism'), 1)
(('in', 'peaceful', 'protest'), 1)
(('racism', 'sexism', 'homophobia'), 1)
(('peaceful', 'protest', 'to'), 1)
(('be', 'a', 'force'), 1)
(('protest', 'to', 'achieve'), 1)
(('a', 'force', 'for'), 2)
(('force', 'for', 'science'), 1)
(('support', 'the', 'victims'), 1)
(('science', 'a', 'force'), 1)
(('the', 'victims', 'of'), 1)
(('force', 'for', 'good'), 1)
(('victims', 'of', 'racial'), 1)
(('is', 'in', 'pain'), 1)
(('it', 'would', 'hurt'), 1)
(('in', 'pain', 'We'), 1)
(('would', 'hurt', 'our'), 1)
(('hurt', 'our', 'cause'), 1)
ic'), 1)
(('to', 'systemic', 'change'), 1)
(('is', 'hurt', 'today'), 1)
mic'), 1)
(('respected', 'Hatred', 'discrimination'), 1)
(('hurt', 'today', 'when'), 1)
(('Hatred', 'discrimination', 'and'), 1)
(('He', 'was', 'murdered'), 1)
(('discrimination', 'and', 'injustice'), 1)
(('was', 'murdered', 'by'), 1)
(('of', 'trust', 'respect'), 1)
(('trust', 'respect', 'and'), 1)
(('murdered', 'by', 'a'), 1)
(('respect', 'and', 'leadership'), 1)
(('now', 'been', 'arrested'), 1)
(('been', 'arrested', 'but'), 1)
(('our', 'social', 'fabric'), 1)

(('social', 'fabric', 'In'), 1)
(('have', 'been', 'arrested'), 1)
(('been', 'arrested', 'immediately'), 1)
(('to', 'feel', 'anger'), 1)
(('arrested', 'immediately', '¬'), 1)
(('feel', 'anger', 'sadness'), 1)
(('anger', 'sadness', 'and'), 1)
(('of', 'peaceful', 'demonstrations'), 1)
(('peaceful', 'demonstrations', 'and'), 1)
(('future', 'The', 'past'), 1)
(('demonstrations', 'and', 'encouraged'), 1)
(('The', 'past', 'few'), 1)
(('with', 'Mr', 'George'), 1)
(('past', 'few', 'harrowing'), 1)
(('Mr', 'George', 'Floyd'), 1)
(('homophobia', 'and', 'fear'), 1)
(('George', 'Floyd', '¬'), 1)
(('fear', 'of', 'the'), 1)
(('Mr', 'George', 'Floyd'), 1)
(('successes', 'and', 'challenges'), 1)
(('George', 'Floyd', '¬'), 1)
(('and', 'challenges', 'of'), 1)
(('challenges', 'of', 'our'), 1)
(('Floyd', '¬', 'He'), 1)
(('further', 'unprecedented', 'challenges'), 1)
(('on', 'Mr', 'Floyd'), 1)
(('unprecedented', 'challenges', 'to'), 1)
(('Mr', 'Floyd', 'neck'), 1)
(('challenges', 'to', 'us'), 1)
(('Floyd', 'neck', 'until'), 1)
(('feel', 'anger', 'sadness'), 1)
(('this', 'incomprehensible', 'loss'), 1)
(('anger', 'sadness', 'and'), 1)
(('incomprehensible', 'loss', 'our'), 1)
(('sadness', 'and', 'helplessness'), 1)
(('loss', 'our', 'nation'), 1)
(('publications', 'and', 'advocacy'), 1)
(('disrupted', 'the', 'lives'), 1)
(('and', 'advocacy', 'are'), 1)
(('the', 'lives', 'of'), 1)
(('advocacy', 'are', 'critical'), 1)
(('lives', 'of', 'people'), 1)
(('bring', 'further', 'unprecedented'), 1)
(('further', 'unprecedented', 'challenges'), 1)
(('yet', 'another', 'black'), 1)
(('unprecedented', 'challenges', 'to'), 1)
(('another', 'black', 'person‚'), 1)
(('of', 'equity', 'racism'), 1)
(('black', 'person‚', 'George'), 1)
(('equity', 'racism', 'and'), 1)
(('racism', 'and', 'bias'), 1)
(('a', 'better', 'life'), 1)
(('to', 'address', 'issues'), 1)
(('better', 'life', 'for'), 1)
(('address', 'issues', 'of'), 1)
(('life', 'for', 'our'), 1)
(('issues', 'of', 'equity'), 1)
(('whatever', 'our', 'race'), 1)
(('equality', 'and', 'respect'), 1)
(('our', 'race', 'or'), 1)
(('and', 'respect', 'for'), 1)
(('race', 'or', 'ethnicity'), 1)
(('respect', 'for', 'all'), 1)
(('especially', 'the', 'right'), 1)
(('into', 'effective', 'action'), 1)
(('the', 'right', 'to'), 1)
(('effective', 'action', 'ACM'), 1)
(('right', 'to', 'a'), 1)
(('action', 'ACM', 'is'), 1)
(('live', 'in', 'fear'), 1)
(('in', 'fear', 'of'), 1)
(('reaffirms', 'its', 'commitment'), 1)
(('its', 'commitment', 'to'), 1)
(('fear', 'of', 'both'), 1)
(('commitment', 'to', 'fostering'), 1)
(('about', 'the', 'challenges'), 1)
(('need', 'for', 'equality'), 1)
(('the', 'challenges', 'that'), 1)
(('for', 'equality', 'and'), 1)
(('challenges', 'that', 'we'), 1)
(('equality', 'and', 'respect'), 1)
(('365', '000', 'deaths'), 1)
(('to', 'the', 'urgent'), 1)
(('000', 'deaths', 'around'), 1)
(('the', 'urgent', 'need'), 1)
(('deaths', 'around', 'the'), 1)
(('urgent', 'need', 'for'), 1)
(('the', 'senseless', 'killing'), 1)
(('their', 'communities', 'blacklivesmatter'), 1)
(('senseless', 'killing', 'of'), 1)
(('lived', 'and', 'died'), 1)
(('killing', 'of', 'yet'), 1)
(('and', 'died', 'upon'), 1)
(('race', 'or', 'ethnicity'), 1)
(('died', 'upon', 'these'), 1)
(('or', 'ethnicity', 'want'), 1)
(('pain', 'and', 'grief'), 1)
(('ethnicity', 'want', 'a'), 1)
(('and', 'grief', 'of'), 1)
(('its', 'most', 'vulnerable'), 1)
(('grief', 'of', 'the'), 1)
(('most', 'vulnerable', 'members'), 1)
(('in', 'the', 'pain'), 1)
(('vulnerable', 'members', 'I'), 1)
(('the', 'pain', 'and'), 1)
(('pain', 'and', 'grief'), 1)
(('black', 'person‚', 'George'), 1)
(('violence', 'and', 'systemic'), 1)
(('person‚', 'George', 'Floyd‚'), 1)
(('and', 'systemic', 'oppression'), 1)
(('George', 'Floyd‚', 'at'), 1)
(('systemic', 'oppression', 'of'), 1)
(('to', 'that', 'struggle'), 1)
(('is', 'this', 'respect'), 1)
(('that', 'struggle', 'and'), 1)
(('this', 'respect', 'for'), 1)
(('struggle', 'and', 'focus'), 1)
), 1)
(('of', 'the', 'black'), 1)
(('through', 'lethal', 'force'), 1)
(('the', 'black', 'community'), 1)
(('black', 'community', 'resulting'), 1)
(('lethal', 'force', '‚'), 1)
(('with', 'our', 'black'), 1)
(('force', '‚', 'young'), 1)
(('our', 'black', 'brothers'), 1)
(('encounter', 'deadly', 'force'), 1)
(('deadly', 'force', 'at'), 1)
)
(('force', 'at', 'the'), 1)
nges'), 1)
(('and', 'challenges', 'our'), 1)
(('treated', 'without', 'humanity'), 1)
(('challenges', 'our', 'communities'), 1)
(('without', 'humanity', 'and'), 1)
(('history', 'of', 'oppression'), 1)
(('humanity', 'and', '‚'), 1)
(('of', 'oppression', 'and'), 1)
(('respect', 'the', 'humanity'), 1)
(('oppression', 'and', 'violence'), 1)
(('the', 'humanity', 'and'), 1)
(('and', 'systemic', 'oppression'), 1)
(('systemic', 'oppression', 'of'), 1)
(('humanity', 'and', 'inherent'), 1)
(('oppression', 'of', 'their'), 1)
(('including', 'staggering', 'grief'), 1)
(('from', 'the', 'murder'), 1)
(('staggering', 'grief', 'and'), 1)
(('the', 'murder', 'of'), 1)
(('murder', 'of', 'George'), 1)
(('grief', 'and', 'righteous'), 1)
(('until', 'they', 'respect'), 1)
(('murder', 'of', 'George'), 1)
(('they', 'respect', 'the'), 1)
(('of', 'George', 'Floyd'), 1)
(('respect', 'the', 'humanity'), 1)
(('George', 'Floyd', 'and'), 1)
(('examples', 'of', 'social'), 1)
(('of', 'George', 'Floyd'), 1)
(('of', 'social', 'injustice'), 1)
(('George', 'Floyd', 'and'), 1)
1)
(('Floyd', 'and', 'the'), 1)
(('their', 'earthly', 'lives'), 1)
(('earthly', 'lives', 'triggers'), 1)
(('infection', 'of', 'racism'), 8)
(('lives', 'triggers', 'waves'), 1)
(('of', 'racism', 'that'), 2)
(('innocent', 'Black', 'lives'), 1)
(('of', 'racism', 'when'), 5)
(('Black', 'lives', 'taken'), 1)
(('racism', 'when', 'George'), 1)
(('lives', 'taken', 'through'), 1)
(('racism', 'when', 'a'), 3)
(('our', 'daily', 'lives'), 1)
(('daily', 'lives', 'outside'), 1)
(('of', 'racism', 'is'), 1)
(('racism', 'is', 'new'), 1)
(('lives', 'outside', 'of'), 1)
(('racism', 'when', 'Breonna'), 1)
(('countless', 'other', 'lives'), 1)
(('other', 'lives', 'gone'), 1)
)
(('lives', 'gone', 'too'), 1)
(('what', 'social', 'protesting'), 1)
(('resolved', 'the', 'racial'), 1)
(('social', 'protesting', 'was'), 1)
(('protesting', 'was', 'really'), 1)
(('the', 'racial', 'divide'), 1)
(('racial', 'divide', 'in'), 1)
(('his', 'forefathers', 'died'), 1)
(('and', 'righteous', 'anger'), 1)
(('forefathers', 'died', 'publicly'), 1)
(('righteous', 'anger', 'This'), 1)
(('died', 'publicly', 'hanging'), 1)
(('anger', 'This', 'constant'), 1)
(('mind', 'we', 'struggle'), 1)
(('remembers', 'the', 'anger'), 1)
(('we', 'struggle', 'with'), 1)
(('struggle', 'with', 'the'), 1)
(('the', 'anger', 'he'), 1)
(('anger', 'he', 'felt'), 1)
(('reality', 'of', 'racist'), 1)
(('as', 'the', 'pandemic'), 1)
(('of', 'racist', 'police'), 1)
(('racist', 'police', 'violence'), 1)
(('pandemic', 'continues', 'its'), 1)
(('of', 'a', 'racist'), 2)
(('a', 'racist', 'man'), 1)
(('society', 'No', 'pandemic'), 1)
(('No', 'pandemic', 'no'), 1)

(('pandemic', 'no', 'declining'), 1)
(('racist', 'storm', 'is'), 1)
(('not', 'looking', 'past'), 1)
(('under', 'the', 'force'), 1)
(('looking', 'past', 'each'), 1)
(('the', 'force', 'of'), 1)
(('past', 'each', 'other'), 1)
(('enjoyment', 'of', 'life'), 1)
(('shot', 'and', 'killed'), 1)
(('and', 'killed', 'by'), 2)
(('of', 'life', 'and'), 1)
(('killed', 'by', 'police'), 1)
(('life', 'and', 'liberty'), 1)
(('chased', 'and', 'killed'), 1)
(('enriched', 'even', 'life'), 1)
(('killed', 'by', 'a'), 1)
(('even', 'life', 'itself'), 1)
(('life', 'itself', 'Our'), 1)
(('of', 'a', 'white'), 1)
(('over', 'another', 'life'), 1)
(('a', 'white', 'police'), 1)
(('another', 'life', 'taken'), 1)

(('life', 'taken', 'unnecessarily'), 1)
(('let', 'our', 'voices'), 1)
(('through', 'a', 'life'), 1)
(('our', 'voices', 'be'), 1)
(('voices', 'be', 'heard'), 1)
(('a', 'life', 'of'), 1)
(('have', 'their', 'voices'), 1)
(('life', 'of', 'purpose'), 1)
(('their', 'voices', 'heard'), 1)
(('for', 'the', 'right'), 1)
(('voices', 'heard', 'as'), 1)
(('the', 'right', 'words'), 1)
(('understanding', 'of', 'social'), 1)
(('right', 'words', 'to'), 1)
(('of', 'social', 'justice'), 1)
(('the', 'new', 'challenges'), 1)
(('social', 'justice', 'and'), 1)
(('due', 'to', 'social'), 1)
(('new', 'challenges', 'that'), 1)
(('to', 'social', 'injustice'), 1)
(('challenges', 'that', 'will'), 1)
(('social', 'injustice', 'As'), 1)
(('the', 'contemporary', 'challenges'), 1)
(('learned', 'what', 'social'), 1)
(('contemporary', 'challenges', 'we'), 1)
(('what', 'social', 'protesting'), 1)
(('challenges', 'we', 'face'), 1)
(('social', 'protesting', 'was'), 1)
(('addressing', 'systematic', 'injustices'), 1)
(('those', 'whose', 'lives'), 1)
(('systematic', 'injustices', 'and'), 1)
(('whose', 'lives', 'have'), 1)
(('injustices', 'and', 'entrenched'), 1)
(('lives', 'have', 'been'), 1)
(('and', 'systematic', 'oppression'), 1)
(('remember', 'the', 'lives'), 1)
(('systematic', 'oppression', 'As'), 1)
(('the', 'lives', 'that'), 1)
(('oppression', 'As', 'students'), 1)
(('lives', 'that', 'were'), 1)
(('another', 'defenseless', 'black'), 1)
(('injustice', 'and', 'unrest'), 1)
(('defenseless', 'black', 'person'), 1)
(('and', 'unrest', 'in'), 1)

(('as', 'a', 'black'), 2)
(('unrest', 'in', 'the'), 1)
(('a', 'black', 'man'), 2)
(('to', 'be', 'angry'), 1)
(('black', 'man', 'myself'), 1)
(('be', 'angry', 'It'), 1)
(('killing', 'of', 'black'), 1)
(('of', 'black', 'males'), 1)
(('angry', 'It', 'okay'), 1)
(('black', 'males', 'and'), 1)
(('behind', 'to', 'mourn'), 1)
(('black', 'man', 'if'), 1)
(('to', 'mourn', 'It'), 1)
(('mourn', 'It', 'okay'), 1)
(('on', 'our', 'anger'), 1)
(('our', 'anger', 'and'), 1)
(('in', 'some', 'cases'), 1)
(('anger', 'and', 'frustration'), 1)
(('some', 'cases', '‚'), 1)
(('channel', 'your', 'anger'), 1)
(('cases', '‚', 'brutalized'), 1)
(('anger', 'into', 'destruction'), 1)
(('names', 'of', 'George'), 1)
(('For', 'the', 'past'), 1)
(('of', 'George', 'Floyd'), 1)
(('the', 'past', 'few'), 1)
(('George', 'Floyd', 'Ahmaud'), 1)
(('past', 'few', 'days'), 1)
(('of', 'the', 'past'), 1)
(('of', 'George', 'Floyd'), 1)
(('the', 'past', 'such'), 1)
(('George', 'Floyd', 'Ahmaud'), 1)
(('past', 'such', 'as'), 1)
(('Floyd', 'Ahmaud', 'Arbery'), 1)
(('nation', 'historical', 'past'), 1)
(('away', 'from', 'social'), 1)
(('historical', 'past', 'I'), 1)
(('from', 'social', 'media'), 1)
(('past', 'I', 'have'), 1)
(('social', 'media', 'for'), 1)
(('in', 'the', 'past'), 1)
(('of', 'our', 'activities'), 1)
(('the', 'past', 'and'), 1)
(('our', 'activities', 'We'), 1)
(('past', 'and', 'I'), 1)
(('activities', 'We', 'are'), 1)
(('many', 'civil', 'rights'), 2)
(('hatred', 'and', 'discrimination'), 1)
(('civil', 'rights', 'protests'), 1)
(('and', 'discrimination', 'in'), 1)
(('rights', 'protests', 'and'), 1)
(('civil', 'rights', 'icons'), 1)
)
(('rights', 'icons', 'and'), 1)
(('the', 'Black', 'voices'), 1)
(('of', 'civil', 'rights'), 1)
(('civil', 'rights', 'in'), 1)
(('Black', 'voices', 'in'), 1)
(('rights', 'in', 'the'), 1)
(('diverse', 'and', 'inclusive'), 1)
(('civil', 'rights', 'protests'), 1)
(('rights', 'protests', 'and'), 1)
(('and', 'inclusive', 'environment'), 1)
(('protests', 'and', 'nonviolent'), 1)
(('inclusive', 'environment', 'We'), 1)
(('to', 'the', 'protests'), 2)
(('commitment', 'against', 'racism'), 1)
(('the', 'protests', 'I'), 1)
(('protests', 'I', 'do'), 1)
(('against', 'racism', 'of'), 1)
(('racism', 'of', 'all'), 1)
(('erupted', 'into', 'protests'), 1)
(('into', 'protests', 'because'), 1)
(('to', 'bridge', 'inequity'), 1)
(('protests', 'because', 'of'), 1)
(('bridge', 'inequity', 'in'), 1)
(('the', 'protests', 'that'), 2)
1)
(('protests', 'that', 'have'), 1)
(('country', 'The', 'pain'), 1)
(('protests', 'that', 'happened'), 1)
(('The', 'pain', 'and'), 1)
(('Their', 'tragic', 'deaths'), 1)
(('pain', 'and', 'outrage'), 1)
(('tragic', 'deaths', 'made'), 1)
(('deaths', 'made', 'headlines'), 1)
(('unequivocally', 'condemns', 'discrimination'), 1)
(('condemns', 'discrimination', 'and'), 1)
(('law', 'enforcement', 'officers'), 2)
(('discrimination', 'and', 'violence'), 1)
(('enforcement', 'officers', 'such'), 1)
(('officers', 'such', 'as'), 1)
(('and', 'strong', 'commitment'), 1)
(('enforcement', 'officers', 'after'), 1)
(('officers', 'after', 'he'), 1)
(('strong', 'commitment', 'against'), 1)
(('commitment', 'against', 'racism'), 1)
(('police', 'officers', 'as'), 1)
(('to', 'reject', 'fear'), 1)
(('officers', 'as', 'she'), 1)
(('reject', 'fear', 'violence'), 1)
(('every', 'senseless', 'killing'), 1)
(('fear', 'violence', 'and'), 1)
(('senseless', 'killing', 'of'), 1)
(('have', 'created', 'unrest'), 1)
(('killing', 'of', 'black'), 1)
(('created', 'unrest', 'in'), 1)
(('justice', 'and', 'equality'), 1)
(('unrest', 'in', 'our'), 1)
(('and', 'equality', 'for'), 1)
(('death', 'of', 'George'), 1)
(('equality', 'for', 'all'), 1)
(('the', 'many', 'civil'), 1)

(('many', 'civil', 'rights'), 2)
(('George', 'Floyd', 'in'), 1)
(('civil', 'rights', 'protests'), 1)
(('of', 'George', 'Floyd'), 1)
(('to', 'many', 'civil'), 1)
(('George', 'Floyd', 'in'), 1)
(('civil', 'rights', 'icons'), 1)
(('Floyd', 'in', 'Minneapolis'), 1)
(('advancement', 'of', 'civil'), 1)
(('underscores', 'the', 'racism'), 1)
(('of', 'civil', 'rights'), 1)
(('the', 'racism', 'bigotry'), 1)
(('civil', 'rights', 'in'), 1)
(('racism', 'bigotry', 'intolerance'), 1)
(('this', 'national', 'crisis'), 1)
(('present', 'day', 'racism'), 1)
(('national', 'crisis', 'especially'), 1)
(('crisis', 'especially', 'as'), 1)
(('racism', 'and', 'intolerance'), 1)
(('a', 'peaceful', 'protest'), 1)
(('have', 'suffered', 'loss'), 1)
(('peaceful', 'protest', 'on'), 1)
(('suffered', 'loss', 'and'), 1)
(('protest', 'on', 'the'), 1)
(('loss', 'and', 'damage'), 1)
(('led', 'the', 'protest'), 1)
(('the', 'protest', 'with'), 1)
(('those', 'feeling', 'pain'), 1)
(('protest', 'with', 'a'), 1)
(('need', 'to', 'protest'), 1)

(('to', 'protest', 'peacefully'), 2)
(('pain', 'and', 'anguish'), 1)
(('protest', 'peacefully', 'and'), 1)
(('IU', 'for', 'discrimination'), 1)
(('ways', 'to', 'protest'), 1)
(('for', 'discrimination', 'or'), 1)
(('protest', 'peacefully', 'including'), 1)
(('discrimination', 'or', 'harassment'), 1)
(('rumbling', 'of', 'unrest'), 1)
(('lost', 'their', 'lives'), 1)
(('of', 'unrest', 'within'), 1)
(('their', 'lives', 'in'), 1)
(('unrest', 'within', 'our'), 1)
(('lives', 'in', 'the'), 1)
(('anger', 'and', 'frustration'), 1)
(('people', 'of', 'color'), 1)
(('and', 'frustration', 'by'), 1)
(('frustration', 'by', 'taking'), 1)
(('of', 'color', 'are'), 1)
(('color', 'are', 'forced'), 1)
(('after', 'being', 'arrested'), 1)
(('students', 'of', 'color'), 2)
(('being', 'arrested', 'for'), 1)
(('of', 'color', 'now'), 1)
(('arrested', 'for', 'a'), 1)
(('color', 'now', 'make'), 1)
(('and', 'nonviolent', 'demonstrations'), 1)
(('of', 'color', 'and'), 1)
(('nonviolent', 'demonstrations', 'that'), 1)
(('color', 'and', 'their'), 1)
(('demonstrations', 'that', 'have'), 1)
(('of', 'those', 'black'), 1)
(('campus', 'that', 'historically'), 1)
(('those', 'black', 'and'), 1)
(('that', 'historically', 'has'), 1)
(('black', 'and', 'brown'), 1)
(('historically', 'has', 'been'), 1)
(('sadness', 'frustration', 'anger'), 1)
(('service', 'and', 'advocacy'), 1)
(('frustration', 'anger', 'and'), 1)
(('and', 'advocacy', 'was'), 1)
(('anger', 'and', 'disappointment'), 1)
(('advocacy', 'was', 'ingrained'), 1)
(('to', 'be', 'inclusive'), 1)
(('death', 'of', 'George'), 3)
(('be', 'inclusive', 'supportive'), 1)
(('of', 'George', 'Floyd'), 3)
(('George', 'Floyd', 'By'), 1)
d'), 1)
(('George', 'Floyd', 'as'), 1)
(('University‚', 'fundamental', 'commitment'), 1)
(('George', 'Floyd', 'and'), 1)
(('fundamental', 'commitment', 'to'), 1)
(('racism', 'when', 'George'), 1)
(('commitment', 'to', 'diversity'), 1)
(('when', 'George', 'Floyd'), 1)
(('whether', 'of', 'race'), 1)
(('George', 'Floyd', 'can'), 1)
(('of', 'race', 'ethnicity'), 1)
(('race', 'ethnicity', 'or'), 1)
(('Floyd', 'By', 'Dr'), 1)
(('or', 'perceived', 'race'), 1)
(('George', 'Floyd', 'as'), 1)
(('perceived', 'race', 'religion'), 1)
(('Floyd', 'as', 'I'), 1)
(('race', 'religion', 'gender'), 1)
(('George', 'Floyd', 'and'), 1)
(('based', 'on', 'race'), 1)
(('Floyd', 'and', 'others'), 1)
(('on', 'race', 'ethnicity'), 1)
(('when', 'George', 'Floyd'), 1)
(('race', 'ethnicity', 'national'), 1)
(('George', 'Floyd', 'can'), 1)
(('find', 'the', 'right'), 1)
(('Floyd', 'can', 'plead'), 1)
(('the', 'right', 'words'), 1)
(('right', 'words', 'to'), 1)
(('face', 'the', 'oppression'), 1)
(('are', 'hurting', 'right'), 1)
(('the', 'oppression', 'that'), 1)
(('hurting', 'right', 'now'), 1)
(('oppression', 'that', 'we'), 1)
(('right', 'now', 'and'), 1)
(('this', 'weekend', 'protest'), 1)
(('good', 'and', 'right'), 1)
(('weekend', 'protest', 'when'), 1)
(('in', 'the', 'protests'), 1)
(('protest', 'when', 'asked'), 1)
(('the', 'protests', 'of'), 1)
(('protests', 'of', 'recent'), 1)
(('and', 'against', 'anti'), 1)
(('face', 'the', 'challenges'), 1)
(('against', 'anti', 'Blackness'), 1)
(('the', 'challenges', 'inherent'), 1)
(('anti', 'Blackness', 'AnitaB'), 1)
(('challenges', 'inherent', 'in'), 1)
(('explicitly', 'condemn', 'racism'), 1)
(('number', 'of', 'hate'), 1)
(('condemn', 'racism', 'and'), 1)
(('of', 'hate', 'groups'), 1)
(('racism', 'and', 'systematic'), 1)
(('hate', 'groups', 'as'), 1)
(('and', 'against', 'anti'), 1)
(('of', 'deep', 'sadness'), 1)
(('against', 'anti', 'Blackness'), 1)
(('anti', 'Blackness', 'AnitaB'), 1)
(('deep', 'sadness', 'frustration'), 1)
(('that', 'women‚', 'voices'), 1)
(('sadness', 'frustration', 'anger'), 1)
(('women‚', 'voices', 'play'), 1)
(('expressed', 'his', 'sadness'), 1)
(('voices', 'play', 'a'), 1)
(('his', 'sadness', 'and'), 1)
(('sadness', 'and', 'great'), 1)
(('to', 'take', 'action'), 1)
(('of', 'race', 'ethnicity'), 1)
(('take', 'action', 'including'), 1)
(('race', 'ethnicity', 'or'), 1)

(('ethnicity', 'or', 'belief'), 1)
(('many', 'other', 'black'), 1)
(('other', 'black', 'men'), 1)
(('on', 'race', 'ethnicity'), 1)
(('black', 'men', 'and'), 1)
(('race', 'ethnicity', 'national'), 1)
(('live', 'our', 'values'), 1)
in'), 1)
(('our', 'values', 'both'), 1)
(('deep', 'sadness', 'frustration'), 1)
(('values', 'both', 'within'), 1)
(('sadness', 'frustration', 'anger'), 1)
(('In', 'the', 'past'), 1)
(('the', 'past', 'living'), 1)
, 1)
(('past', 'living', 'mission'), 1)
(('and', 'the', 'demonstrations'), 1)
(('and', 'systematic', 'oppression'), 1)
(('the', 'demonstrations', 'in'), 1)
(('systematic', 'oppression', 'and'), 1)
(('demonstrations', 'in', 'cities'), 1)
(('oppression', 'and', 'call'), 1)
(('who', 'have', 'suffered'), 1)
(('and', 'against', 'anti'), 1)
(('have', 'suffered', 'loss'), 1)
(('against', 'anti', 'Blackness'), 1)
(('suffered', 'loss', 'and'), 1)
(('anti', 'Blackness', 'AnitaB'), 1)
(('murders', 'of', 'George'), 1)
(('death', 'of', 'George'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'Breonna'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'with'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'Breonna'), 1)
(('Indianapolis', 'to', 'George'), 1)
(('Floyd', 'Breonna', 'Taylor'), 1)
(('George', 'Floyd‚', 'death'), 1)
(('see', 'these', 'inequalities'), 1)
(('of', 'George', 'Floyd'), 1)
(('these', 'inequalities', 'manifested'), 1)
(('George', 'Floyd', 'with'), 1)
(('inequalities', 'manifested', 'through'), 1)
(('Floyd', 'with', 'a'), 1)
(('knew', 'the', 'struggle'), 1)
(('in', 'ending', 'systemic'), 1)
(('the', 'struggle', 'that'), 1)
(('ending', 'systemic', 'oppression'), 1)
(('struggle', 'that', 'he'), 1)
(('systemic', 'oppression', 'Have'), 1)
(('education', 'and', 'social'), 1)
(('work', 'thru', 'racial'), 1)
(('and', 'social', 'welfare'), 1)
(('social', 'welfare', 'to'), 1)

(('racial', 'trauma', 'Really'), 1)
(('or', 'social', 'class'), 1)
(('conversations', 'about', 'race'), 1)
(('social', 'class', 'He'), 1)
(('of', 'maximum', 'social'), 1)
(('about', 'race', 'in'), 1)
(('race', 'in', 'your'), 1)
sion'), 1)
(('social', 'inclusion', 'maximum'), 1)
(('ending', 'systemic', 'oppression'), 1)
(('ideas', 'for', 'social'), 1)
(('for', 'social', 'transformation'), 1)
(('systemic', 'oppression', 'Have'), 1)
(('social', 'transformation', 'where'), 1)
(('oppression', 'Have', 'conversations'), 1)
(('of', 'enhanced', 'social'), 1)
(('underscores', 'the', 'racism'), 1)
(('enhanced', 'social', 'justice'), 1)
(('social', 'justice', 'and'), 1)
(('the', 'racism', 'bigotry'), 1)
(('racism', 'bigotry', 'intolerance'), 1)
(('our', 'core', 'values'), 1)
(('present', 'day', 'racism'), 1)
(('core', 'values', 'as'), 1)
(('values', 'as', 'stated'), 1)
(('day', 'racism', 'and'), 1)
(('racism', 'and', 'intolerance'), 1)
(('from', 'the', 'past'), 1)
(('have', 'suffered', 'loss'), 1)
(('the', 'past', 'would'), 1)
(('suffered', 'loss', 'and'), 1)
(('loss', 'and', 'damage'), 1)
(('every', 'person', 'life'), 1)
(('those', 'feeling', 'pain'), 1)
(('person', 'life', 'regardless'), 1)
(('feeling', 'pain', 'and'), 1)
(('life', 'regardless', 'of'), 1)
(('pain', 'and', 'anguish'), 1)
(('his', 'own', 'life'), 1)
(('IU', 'for', 'discrimination'), 1)
(('own', 'life', 'The'), 1)
(('life', 'The', 'key'), 1)
(('for', 'discrimination', 'or'), 1)
(('discrimination', 'or', 'harassment'), 1)
(('defend', 'their', 'rights'), 1)
(('lost', 'their', 'lives'), 1)
(('their', 'rights', 'as'), 1)
(('their', 'lives', 'in'), 1)
1)
